Ссылка на гугл диск: https://drive.google.com/drive/folders/1Bu6Vjl8UyXXuEgkblOfiB9RGClsHrS0a

Тип данных: текст
Описание: литературные произведения (проза) российских авторов
Тип задачи: классификация
Количество классов (авторов): 9
Каждая глава произведения считается отдельным объектом класса

А. Чехов: 71 произведение / 186 глав
Д. Мамин-Сибиряк: 4 произведения / 96 глав
Ф. Достоевский: 10 произведений / 279 глав
И. Гончаров: 4 произведения / 57 глав
И. Тургенев: 11 произведений / 333 глав
Л. Толстой: 14 произведений / 747 глав
М. Горький: 7 произведений / 100 глав
Н. Гоголь: 10 произведений / 206 глав
С. Аксаков: 4 произведения / 32 глав

Всего: 138 произведений / 2036 глав
